timestamp,symbol,action,qty,price,value,commission,pnl,return,holding_period
2025-04-04 12:00:00,GOOGL,BUY,51705.78645796849,2050.966069340362,106046813.61385176,106046.81361385176,0.0,0.0,0.0
2025-04-04 13:00:00,AAPL,CLOSE,-749990.6800619789,142.70034345372076,107023927.63193399,107023.92763193398,977114.0180822399,0.9213987528566392,0.041666666666666664
2025-04-04 13:00:00,AAPL,SHORT,-8511582.83618628,142.70034345372076,1214605794.0585768,1214605.794058577,0.0,0.0,0.0
2025-04-04 13:00:00,MSFT,CLOSE,-407087.137966359,261.0915802229378,106287024.14006977,106287.02414006977,240210.52621801067,0.22651366696664343,0.041666666666666664
2025-04-04 13:00:00,MSFT,SHORT,-4652029.732331711,261.0915802229378,1214605794.0585768,1214605.794058577,0.0,0.0,0.0
2025-04-04 14:00:00,AAPL,CLOSE,8511582.83618628,142.82030737474233,1215626876.9097056,1215626.8769097056,-1021082.8511287597,-0.08399640305127853,0.041666666666666664
2025-04-04 14:00:00,AAPL,BUY,-8398634.670761071,142.82030737474233,-1199495585.206264,-1199495.585206264,0.0,0.0,0.0
2025-04-04 14:00:00,GOOGL,CLOSE,-51705.78645796849,2083.635482398469,107736011.3091414,107736.0113091414,1689197.6952896367,1.5928792556092475,0.08333333333333333
2025-04-04 14:00:00,GOOGL,SHORT,575674.3899492088,2083.635482398469,-1199495585.206264,-1199495.585206264,0.0,0.0,0.0
2025-04-04 15:00:00,MSFT,CLOSE,4652029.732331711,257.76450823250934,1199128156.2374954,1199128.1562374954,15477637.821081264,1.290740922108391,0.08333333333333333
2025-04-04 15:00:00,MSFT,BUY,9385171.105701013,257.76450823250934,2419164014.7389774,2419164.0147389774,0.0,0.0,0.0
2025-04-04 15:00:00,AAPL,CLOSE,8398634.670761071,143.6508365559457,1206470896.3825974,1206470.8963825975,-6975311.176333345,-0.5781582628514026,0.041666666666666664
2025-04-04 15:00:00,AAPL,BUY,16840584.24398259,143.6508365559457,2419164014.7389774,2419164.0147389774,0.0,0.0,0.0
2025-04-04 16:00:00,AAPL,CLOSE,-16840584.24398259,144.0093828603801,2425202143.984174,2425202.143984174,6038129.245196351,0.24959569538933746,0.041666666666666664
2025-04-04 16:00:00,AAPL,SHORT,-50238239.41926277,144.0093828603801,7234777854.760052,7234777.854760052,0.0,0.0,0.0
2025-04-04 17:00:00,GOOGL,CLOSE,-575674.3899492088,2068.637051387563,1190861372.5838656,1190861.3725838657,-8634212.622398453,-0.7198202918699104,0.125
2025-04-04 17:00:00,GOOGL,SHORT,-44782.62284668799,2068.637051387563,92638992.87897396,92638.99287897396,0.0,0.0,0.0
2025-04-04 17:00:00,AAPL,CLOSE,50238239.41926277,142.57559379786207,7162746816.560551,7162746.816560551,72031038.19950114,1.005634291483859,0.041666666666666664
2025-04-04 17:00:00,AAPL,BUY,649753.5125844455,142.57559379786207,92638992.87897396,92638.99287897396,0.0,0.0,0.0
2025-04-04 17:00:00,MSFT,CLOSE,-9385171.105701013,260.0593088602662,2440701111.2839456,2440701.1112839454,21537096.54496806,0.890270209615851,0.08333333333333333
2025-04-04 17:00:00,MSFT,SHORT,-356222.560480426,260.0593088602662,92638992.87897396,92638.99287897396,0.0,0.0,0.0
2025-04-04 18:00:00,GOOGL,CLOSE,44782.62284668799,2068.6907537577845,92641397.81196555,92641.39781196555,-2404.9329915956837,-0.0025959593101920753,0.041666666666666664
2025-04-04 18:00:00,GOOGL,BUY,6870049.141787122,2068.6907537577845,14212007137.476622,14212007.137476621,0.0,0.0,0.0
2025-04-05 11:00:00,GOOGL,CLOSE,-6870049.141787122,2086.148510107023,14331942781.501236,14331942.781501235,119935644.0246145,0.8439036292653412,0.7083333333333334
2025-04-05 11:00:00,GOOGL,SHORT,-6961309.636066204,2086.148510107023,14522325725.673174,14522325.725673174,0.0,0.0,0.0
2025-04-05 12:00:00,AAPL,CLOSE,-649753.5125844455,147.32836971456254,95727125.72537686,95727.12572537686,3088132.8464028896,3.3335129737834146,0.7916666666666666
2025-04-05 12:00:00,AAPL,SHORT,259555.11857460745,147.32836971456254,-38239832.470666885,-38239.83247066689,0.0,0.0,0.0
2025-04-05 13:00:00,AAPL,CLOSE,-259555.11857460745,145.86153920050418,37859109.10266162,37859.10910266162,-380723.3680052696,-0.995619863913666,0.041666666666666664
2025-04-05 13:00:00,AAPL,SHORT,-17723.88869548213,145.86153920050418,2585233.6857414395,2585.2336857414393,0.0,0.0,0.0
2025-04-05 13:00:00,MSFT,CLOSE,356222.560480426,245.83950788211763,87573578.96501581,87573.57896501581,5065413.913958144,5.784180541464101,0.8333333333333334
2025-04-05 13:00:00,MSFT,BUY,10515.940696485137,245.83950788211763,2585233.6857414395,2585.2336857414393,0.0,0.0,0.0
2025-04-05 15:00:00,GOOGL,CLOSE,6961309.636066204,2081.824592963972,14492225599.5997,14492225.5995997,30100126.073472418,0.20769843711447855,0.16666666666666666
2025-04-05 15:00:00,GOOGL,BUY,109724.4722620908,2081.824592963972,228427104.8052138,228427.1048052138,0.0,0.0,0.0
2025-04-05 15:00:00,MSFT,CLOSE,-10515.940696485137,247.56590198538177,2603388.3437501267,2603.3883437501268,18154.658008687347,0.7022443699699954,0.08333333333333333
2025-04-05 15:00:00,MSFT,SHORT,-922692.1113663785,247.56590198538177,228427104.8052138,228427.1048052138,0.0,0.0,0.0
2025-04-05 16:00:00,MSFT,CLOSE,922692.1113663785,244.30497304237437,225418271.3937746,225418.2713937746,3008833.4114392307,1.3347779631329049,0.041666666666666664
2025-04-05 16:00:00,MSFT,BUY,118538719.0916006,244.30497304237437,28959598572.151073,28959598.572151072,0.0,0.0,0.0
2025-04-05 17:00:00,AAPL,CLOSE,17723.88869548213,142.59275861964204,2527298.1825562855,2527.2981825562856,57935.503185154026,2.292388907056231,0.16666666666666666
2025-04-05 18:00:00,AAPL,SHORT,-206460736.88177103,144.2178164036821,29775316646.18417,29775316.64618417,0.0,0.0,0.0
2025-04-06 09:00:00,GOOGL,CLOSE,-109724.4722620908,2108.882561193889,231396026.08972588,231396.0260897259,2968921.2845120784,1.2997237289522845,0.75
2025-04-06 09:00:00,GOOGL,SHORT,-300734.42807940213,2108.882561193889,634213590.927269,634213.590927269,0.0,0.0,0.0
2025-04-06 11:00:00,MSFT,CLOSE,-118538719.0916006,252.15842224612317,29890536381.214405,29890536.381214406,930937809.0633328,3.2146088169832776,0.7916666666666666
2025-04-06 11:00:00,MSFT,SHORT,-4875273.5949809095,252.15842224612317,1229341297.728571,1229341.2977285709,0.0,0.0,0.0
2025-04-06 12:00:00,MSFT,CLOSE,4875273.5949809095,249.66022662068247,1217161910.5607631,1217161.9105607632,12179387.167807868,1.0006382110820944,0.041666666666666664
2025-04-06 12:00:00,MSFT,BUY,626137.028482831,249.66022662068247,156321512.4266243,156321.5124266243,0.0,0.0,0.0
2025-04-06 12:00:00,GOOGL,CLOSE,300734.42807940213,2076.325245669515,624422485.2632457,624422.4852632458,9791105.664023312,1.56802579905424,0.125
2025-04-06 12:00:00,GOOGL,BUY,75287.58452109373,2076.325245669515,156321512.4266243,156321.5124266243,0.0,0.0,0.0
2025-04-06 12:00:00,AAPL,CLOSE,206460736.88177103,137.17369554346766,28320982262.700043,28320982.262700044,1454334383.4841268,5.13518341275736,0.75
2025-04-06 12:00:00,AAPL,BUY,1139588.1098580528,137.17369554346766,156321512.4266243,156321.5124266243,0.0,0.0,0.0
2025-04-06 13:00:00,AAPL,CLOSE,-1139588.1098580528,138.29071008999986,157594448.9223909,157594.4489223909,1272936.495766584,0.8143066657982034,0.041666666666666664
2025-04-06 13:00:00,AAPL,SHORT,-436939946.84601593,138.29071008999986,60424735516.02234,60424735.51602234,0.0,0.0,0.0
2025-04-06 13:00:00,MSFT,CLOSE,-626137.028482831,250.44081565697758,156810268.12627637,156810.26812627638,488755.699652098,0.3126605494438994,0.041666666666666664
2025-04-06 13:00:00,MSFT,SHORT,-241273513.49463964,250.44081565697758,60424735516.02234,60424735.51602234,0.0,0.0,0.0
2025-04-06 14:00:00,MSFT,CLOSE,241273513.49463964,247.2094922755935,59645102770.55842,59645102.77055842,779632745.4639146,1.3071194603570202,0.041666666666666664
2025-04-06 14:00:00,MSFT,BUY,-239345132.0895935,247.2094922755935,-59168388582.50327,-59168388.582503274,0.0,0.0,0.0
2025-04-06 14:00:00,AAPL,CLOSE,436939946.84601593,137.4728755278052,60067390925.88817,60067390.92588817,357344590.1341703,0.594906128976147,0.041666666666666664
2025-04-06 14:00:00,AAPL,BUY,-430400457.94732726,137.4728755278052,-59168388582.50327,-59168388.582503274,0.0,0.0,0.0
2025-04-06 16:00:00,MSFT,CLOSE,239345132.0895935,246.86966082731706,59087051579.62735,59087051.57962735,81337002.87592286,0.13765622196650895,0.08333333333333333
2025-04-06 16:00:00,MSFT,BUY,732346112.2278608,246.86966082731706,180794036333.89627,180794036.33389628,0.0,0.0,0.0
2025-04-06 16:00:00,GOOGL,CLOSE,-75287.58452109373,2129.797836496495,160347334.62807244,160347.33462807245,4025822.2014481323,2.575347525080929,0.16666666666666666
2025-04-06 16:00:00,GOOGL,SHORT,-84887886.18139522,2129.797836496495,180794036333.89627,180794036.33389628,0.0,0.0,0.0
2025-04-06 17:00:00,GOOGL,CLOSE,84887886.18139522,2119.207430222437,179895039131.48926,179895039.13148925,898997202.4069945,0.49973429325635976,0.041666666666666664
2025-04-06 17:00:00,GOOGL,BUY,56990710.90765451,2119.207430222437,120775138009.16031,120775138.00916031,0.0,0.0,0.0
2025-04-06 18:00:00,AAPL,CLOSE,430400457.94732726,134.0498483623285,57695116122.91596,57695116.12291596,1473272459.5873117,2.553547957939095,0.16666666666666666
2025-04-07 09:00:00,MSFT,CLOSE,-732346112.2278608,251.44128409972765,184142046864.01657,184142046.86401656,3348010530.120307,1.8518368182991907,0.7083333333333334
2025-04-07 09:00:00,MSFT,SHORT,-2380356721.3109465,251.44128409972765,598519950621.8419,598519950.6218419,0.0,0.0,0.0
2025-04-07 10:00:00,AAPL,BUY,88375239.85568675,134.47421072043392,11884190626.82251,11884190.62682251,0.0,0.0,0.0
2025-04-07 10:00:00,GOOGL,CLOSE,-56990710.90765451,2160.262240706867,123114880844.84702,123114880.84484702,2339742835.6867027,1.9372719205746236,0.7083333333333334
2025-04-07 10:00:00,GOOGL,SHORT,-5501272.208013895,2160.262240706867,11884190626.82251,11884190.62682251,0.0,0.0,0.0
2025-04-07 11:00:00,GOOGL,CLOSE,5501272.208013895,2158.608833006914,11875094780.994244,11875094.780994244,9095845.82826664,0.07659598509330845,0.041666666666666664
2025-04-07 11:00:00,GOOGL,BUY,3946038.0507258824,2158.608833006914,8517952591.678276,8517952.591678277,0.0,0.0,0.0
2025-04-07 11:00:00,AAPL,CLOSE,-88375239.85568675,136.3645276629442,12051247840.020124,12051247.840020124,167057213.19761458,1.405709639330155,0.041666666666666664
2025-04-07 11:00:00,AAPL,SHORT,-62464577.39165367,136.3645276629442,8517952591.678276,8517952.591678277,0.0,0.0,0.0
2025-04-07 12:00:00,GOOGL,CLOSE,-3946038.0507258824,2197.537547254281,8671566779.36422,8671566.779364219,153614187.68594405,1.803416795674817,0.041666666666666664
2025-04-07 12:00:00,GOOGL,SHORT,-13826705.648154339,2197.537547254281,30384704816.652,30384704.816652,0.0,0.0,0.0
2025-04-07 12:00:00,AAPL,CLOSE,62464577.39165367,135.88473408640672,8487982488.684632,8487982.488684632,29970102.99364339,0.35308865249894517,0.041666666666666664
2025-04-07 12:00:00,AAPL,BUY,223606463.381905,135.88473408640672,30384704816.652,30384704.816652,0.0,0.0,0.0
2025-04-07 13:00:00,AAPL,CLOSE,-223606463.381905,137.7335584175977,30798113886.76403,30798113.88676403,413409070.11202824,1.3605828083788518,0.041666666666666664
2025-04-07 13:00:00,AAPL,SHORT,-156645321.01974508,137.7335584175977,21575317473.516403,21575317.473516405,0.0,0.0,0.0
2025-04-07 15:00:00,AAPL,CLOSE,156645321.01974508,135.39112619727544,21208386426.39703,21208386.42639703,366931047.1193733,1.7301224135687798,0.08333333333333333
2025-04-07 15:00:00,AAPL,BUY,193521713.91639653,135.39112619727544,26201122790.767876,26201122.790767875,0.0,0.0,0.0
2025-04-07 16:00:00,MSFT,CLOSE,2380356721.3109465,226.00557304655536,537973884855.1001,537973884.8551002,60546065766.74181,11.25446187467809,0.2916666666666667
2025-04-07 16:00:00,MSFT,BUY,333394215.48704225,226.00557304655536,75348950721.55574,75348950.72155574,0.0,0.0,0.0
2025-04-07 16:00:00,GOOGL,CLOSE,13826705.648154339,2127.2389171948307,29412706351.351486,29412706.35135149,971998465.3005133,3.304688979278003,0.16666666666666666
2025-04-07 16:00:00,GOOGL,BUY,35421009.88868597,2127.2389171948307,75348950721.55574,75348950.72155574,0.0,0.0,0.0
2025-04-07 16:00:00,AAPL,CLOSE,-193521713.91639653,135.77145387877079,26274724455.540707,26274724.455540705,73601664.77282852,0.2809103463259355,0.041666666666666664
2025-04-07 16:00:00,AAPL,SHORT,-554969020.1361046,135.77145387877079,75348950721.55574,75348950.72155574,0.0,0.0,0.0
2025-04-07 17:00:00,AAPL,CLOSE,554969020.1361046,135.1713154781321,75015892501.40724,75015892.50140725,333058220.1484996,0.4439835467427766,0.041666666666666664
2025-04-07 17:00:00,MSFT,CLOSE,-333394215.48704225,231.104480044939,77048896820.12325,77048896.82012324,1699946098.5675077,2.2560979048659613,0.041666666666666664
2025-04-07 17:00:00,MSFT,SHORT,-4914987056.169672,231.104480044939,1135875528043.6975,1135875528.0436976,0.0,0.0,0.0
2025-04-07 17:00:00,GOOGL,CLOSE,-35421009.88868597,2132.2966681510084,75528101368.18901,75528101.368189,179150646.6332792,0.23776130247030736,0.041666666666666664
2025-04-07 17:00:00,GOOGL,SHORT,-532700512.55515784,2132.2966681510084,1135875528043.6975,1135875528.0436976,0.0,0.0,0.0
2025-04-07 18:00:00,MSFT,CLOSE,4914987056.169672,230.89022352360342,1134822460014.633,1134822460.0146332,1053068029.0643421,0.09279583954047155,0.041666666666666664
2025-04-07 18:00:00,MSFT,BUY,-4215195663.996412,230.89022352360342,-973247469055.8555,-973247469.0558555,0.0,0.0,0.0
2025-04-07 18:00:00,AAPL,BUY,-7120281713.629658,136.68665204536265,-973247469055.8555,-973247469.0558555,0.0,0.0,0.0
2025-04-08 09:00:00,GOOGL,CLOSE,532700512.55515784,2099.9526241726453,1118645839238.317,1118645839.238317,17229688805.38057,1.5402273177999026,0.6666666666666666
2025-04-08 09:00:00,GOOGL,BUY,612442210.266694,2099.9526241726453,1286099626603.639,1286099626.603639,0.0,0.0,0.0
2025-04-08 09:00:00,MSFT,CLOSE,4215195663.996412,234.39655150622733,988027327564.761,988027327.564761,-14779858508.905554,-1.495895720347551,0.625
2025-04-08 09:00:00,MSFT,BUY,5486853873.656373,234.39655150622733,1286099626603.639,1286099626.603639,0.0,0.0,0.0
2025-04-08 10:00:00,GOOGL,CLOSE,-612442210.266694,2129.116554855214,1303960848770.936,1303960848.770936,17861222167.297005,1.3887899349185995,0.041666666666666664
2025-04-08 10:00:00,GOOGL,SHORT,-2608820976.774477,2129.116554855214,5554483930304.089,5554483930.304089,0.0,0.0,0.0
2025-04-08 12:00:00,GOOGL,CLOSE,2608820976.774477,2104.0795485570748,5489166863077.868,5489166863.077868,65317067226.22025,1.1899267931817947,0.08333333333333333
2025-04-08 12:00:00,GOOGL,BUY,55367494.48588288,2104.0795485570748,116497612802.59277,116497612.80259277,0.0,0.0,0.0
